lang,variant,id,f0_ref_mean,f0_syn_mean,F1_ref,F1_syn,jitter_ref,jitter_syn,prec_ASR,rec_ASR,f1_ASR,pesq
en,pure,en_krishna_023,122.46771640246666,145.03684575261323,585.4415989749198,667.4567005302761,0.038659986618804425,0.023301451329193555,0.0,1.0,0.0,1.0200469493865967
en,pure,en_krishna_024,126.73916531316915,135.62773840507128,606.4331891390533,787.5092849296499,0.04464785362254975,0.02940918507357534,0.0,1.0,0.0,1.0242629051208496
en,pure,en_krishna_025,127.72101399181373,138.24103352522272,654.4608259675626,807.6414229947264,0.03935695215975593,0.034051220127320245,0.0,1.0,0.0,1.0317578315734863
en,pure,en_krishna_026,134.6788156753646,131.0303971119341,647.3150829600278,727.8260752005352,0.02830925199914828,,1.0,1.0,1.0,1.0426007509231567
en,pure,en_krishna_027,134.49494536513052,166.71726491439043,673.1184216639158,614.4703683911634,0.024051932789473766,0.033615866644235645,0.0,1.0,0.0,1.0180094242095947
en,pure,en_krishna_028,132.14722190550395,145.15316566111343,762.4887246621686,828.4928450866214,0.03763450353334598,0.027737409590026525,0.0,1.0,0.0,1.059267282485962
en,pure,en_krishna_029,127.45942215240579,127.74393919715966,587.5807312089328,799.7866024726725,0.03295912320488338,0.02710578785240869,0.0,1.0,0.0,1.2016745805740356
en,pure,en_krishna_030,132.9562396395693,130.90690110962268,662.2239654561118,596.6207939419962,0.0415920739183034,0.02482024862727221,0.0,1.0,0.0,1.0325751304626465
en,pure,en_krishna_031,133.96332586662623,145.37240226746832,669.3763432760961,542.5307557988951,0.0336626148308788,0.0516100863256198,1.0,1.0,1.0,1.218521237373352
en,pure,en_krishna_032,138.59160728101224,144.2900425416436,616.4879905219311,632.6460963302596,0.035918093720577554,0.03220037528374213,1.0,1.0,1.0,1.024644374847412
en,pure,en_krishna_033,138.50659602154676,141.17608098471322,571.9853651673386,622.7592463514421,0.024948563635908253,0.033713580168075,0.0,1.0,0.0,1.0275568962097168
en,pure,en_krishna_034,133.36969579966512,138.22492523273982,1141.1512237786876,820.612486928732,0.03587333842692235,0.02303948023517602,1.0,1.0,1.0,1.0229188203811646
en,pure,en_krishna_035,137.15859044478975,137.68317556626124,774.5346749631992,574.3153459581291,0.03294478647341841,0.06409424282887266,1.0,1.0,1.0,1.0247721672058105
en,pure,en_krishna_036,132.23840329064512,147.62943547836568,778.4516527981542,758.3825782601796,0.0527078653315069,0.0347959930956332,0.0,1.0,0.0,1.4633679389953613
en,pure,en_krishna_037,124.67919853028451,138.89287985922962,861.6562236739366,726.3835454116783,0.062462309570579695,0.026620146448394597,0.0,1.0,0.0,1.9665460586547852
en,pure,en_krishna_038,124.07691496447836,149.68295278341958,624.0220465734787,550.783832525248,0.04642587947599932,0.0367326649685986,1.0,1.0,1.0,1.0501655340194702
en,pure,en_krishna_039,130.31837311698436,394.81208358878786,616.7973165348454,738.2177284449277,0.038410309305472186,,0.0,1.0,0.0,1.0435844659805298
en,pure,en_krishna_040,135.00983675869415,148.81131314780123,557.267382504233,642.5983598529161,0.039701446859989505,0.01930645116535265,1.0,1.0,1.0,1.0231024026870728
en,pure,en_krishna_041,131.9208090707028,136.01355306277108,776.8932559076018,789.9750276608113,0.05130005593873884,0.022649980554837572,0.0,1.0,0.0,1.02843177318573
en,pure,en_krishna_042,132.51151542514575,138.6976336681785,599.3437607589551,642.0460494415819,0.036594898772046185,0.0198995925493931,0.0,1.0,0.0,1.062377691268921
en,pure,en_krishna_043,132.71575035654206,130.68273567236804,660.5955387634457,754.2051378808466,0.04027921424171838,,1.0,0.0,0.0,1.0484362840652466
en,pure,en_krishna_044,136.25536343241262,126.75772759083844,624.7622009263026,773.0957345875339,0.03752949602316327,0.02526005263294761,0.0,1.0,0.0,1.0258580446243286
en,pure,en_krishna_045,121.79650115985095,140.06524333585315,696.3726157377897,691.4917049142072,0.04093924516795834,0.030665580721255026,0.0,1.0,0.0,1.0206822156906128
en,pure,en_krishna_046,141.32113264681237,130.74032241265047,658.7278686515164,612.7808795938923,0.029443446498932452,0.029787366026149644,0.0,1.0,0.0,1.3938409090042114
en,pure,en_krishna_048,135.45275222193527,137.00133297001747,633.8215263825423,607.8392544777447,0.039205182614552164,0.03612222946710674,0.0,1.0,0.0,1.513022541999817
en,pure,en_krishna_049,139.0517643919016,135.16398684880568,691.8809323580577,572.5472877883465,0.03976701566534456,0.03892886820186172,1.0,1.0,1.0,1.0541688203811646
en,pure,en_krishna_050,134.68443401533375,112.04340085435238,657.9626334772249,681.1598582033613,0.039746769008902984,0.02711098590621679,0.0,1.0,0.0,1.0377731323242188
en,pure,en_krishna_051,140.2515713699332,152.9606880132644,686.2626858649539,716.197026816954,0.03222323661904925,0.022835969778852352,0.0,1.0,0.0,1.0233057737350464
en,pure,en_krishna_052,144.61149669738347,140.47559062247797,500.8285141477925,613.0079516642771,0.037036195862893175,0.024085390516174743,0.0,1.0,0.0,1.0244545936584473
en,pure,en_krishna_053,146.9846358401178,156.15571892034768,619.5033067155099,873.6804713343532,0.032524885072472594,0.03967736487640624,0.0,1.0,0.0,1.0233770608901978
en,pure,en_krishna_054,134.8096220488041,134.28501385727128,697.312611055947,698.8971434549851,0.04299416636510959,0.02549744556275038,0.0,1.0,0.0,1.0819079875946045
en,pure,en_krishna_055,142.02203965089342,136.09029016246626,602.6405208040361,714.2465253725668,0.04071330316703691,0.0310252537411491,0.0,1.0,0.0,1.0438545942306519
en,pure,en_krishna_056,134.7246472362219,142.15090903729987,630.9106091054672,735.5457322362894,0.03378778108125299,0.031214016729642104,0.0,1.0,0.0,1.0275630950927734
en,pure,en_krishna_057,140.51098167415236,188.23217881364914,559.1269591985061,872.6830489794723,0.026582449563058427,0.08813681846394744,1.0,0.0,0.0,1.0478224754333496
en,pure,en_krishna_058,131.55119531259086,130.26315389649906,572.0385360107183,648.0871178058544,0.036444050623498855,0.03297491751814356,0.0,1.0,0.0,1.053485631942749
en,pure,en_krishna_059,144.29459751942048,,712.6804018822828,754.722638884501,0.03735811667359938,0.13380205271544232,1.0,1.0,1.0,1.0422135591506958
en,pure,en_krishna_060,138.95521964835035,231.9158811595329,622.0620578216613,1021.0462382580698,0.03093698526483132,,1.0,0.0,0.0,1.0445246696472168
en,pure,en_krishna_061,133.819791157994,134.26886522089563,672.0317796319317,799.0061330984528,0.035173249216197196,0.025782186837466543,0.0,1.0,0.0,1.0348995923995972
en,pure,en_krishna_062,125.07888644265714,136.27004104999094,668.2780906355629,721.9690404400992,0.028845430527349798,0.026563381491461348,1.0,1.0,1.0,1.0199898481369019
en,pure,en_krishna_063,138.36852239159083,123.12377839007685,623.6300462767051,737.7460776369848,0.03763183429601761,0.03556452008415415,0.0,1.0,0.0,1.035014033317566
en,pure,en_krishna_064,138.10395920063613,142.000213635629,562.2520461080629,745.847774347106,0.03394944522748332,0.021402387305525565,1.0,1.0,1.0,1.163132905960083
en,pure,en_krishna_065,138.21707487713223,134.96146805771963,527.8181149495841,755.549197070837,0.02938915927757411,0.02855924611538641,1.0,1.0,1.0,1.0193595886230469
en,pure,en_krishna_066,146.87799243305253,131.30851017983588,705.5127158149584,803.3790684917378,0.046274903231019626,0.03566735582301221,0.0,1.0,0.0,1.0206034183502197
en,pure,en_krishna_067,145.2737233511015,126.54736555210127,602.6907525177986,799.366959551175,0.035198271654619605,0.053207244569440294,1.0,1.0,1.0,1.2178289890289307
en,pure,en_krishna_068,141.12564447884284,130.787849025614,593.1817056710864,720.848277801206,0.038026493177691786,0.027587203713112636,0.0,1.0,0.0,1.0207619667053223
en,pure,en_krishna_069,135.3428474743683,109.60981396142417,659.445722308051,1164.8898514350446,0.04006276955217299,0.06288200720717273,1.0,0.0,0.0,1.679978609085083
en,pure,en_krishna_070,139.87125052650597,135.62344531602795,611.9982276473947,659.7667206231155,0.03369311183391103,0.027223367107607727,0.0,1.0,0.0,1.0317481756210327
en,pure,en_krishna_071,143.44434849409836,130.6207073452319,597.0154062243,631.1604280672867,0.03171282951460631,0.024125419929174833,0.0,0.0,0.0,1.0213229656219482
en,pure,en_krishna_072,136.56401573139655,134.6376138060661,594.8695147502186,642.2841706194972,0.02536258658196449,0.022176357773774576,0.0,1.0,0.0,1.02842378616333
en,pure,en_krishna_073,132.8803681930277,137.7952769352346,509.20908677466497,510.79783277543197,0.025886679823719047,0.04050027215189883,0.0,1.0,0.0,1.9120433330535889
en,pure,en_krishna_074,134.36624315513822,140.64667542465492,673.1309997167973,652.1587909287502,0.041565833152670185,0.023169570329392257,1.0,1.0,1.0,1.0294102430343628
en,pure,en_krishna_076,122.5342551535309,149.89950564197636,679.8763382640881,653.1301947310077,0.03988697672402855,0.023004990434339633,0.0,1.0,0.0,1.0259418487548828
en,pure,en_krishna_077,136.01330094813255,140.79947929097776,634.6876413214267,716.6090109146293,0.03560857281126064,0.030022358778847284,0.0,1.0,0.0,1.0218470096588135
en,pure,en_krishna_078,131.38707189625893,146.94003175217102,560.812796310599,594.1406497749787,0.033116970891297524,0.02882447814905392,0.0,1.0,0.0,1.4525898694992065
en,pure,en_krishna_079,141.57013307394985,140.34835990394504,604.3700324001329,601.4548225176374,0.02444533902055208,0.018968710355465237,0.0,1.0,0.0,1.0213316679000854
en,pure,en_krishna_081,132.4800456151126,150.04787296296522,660.0285836100214,697.4991106171638,0.02406583380413767,0.023792506759886776,0.0,1.0,0.0,1.0241949558258057
en,pure,en_krishna_082,134.88553700956865,130.83945502832364,593.3360784433901,792.3889328971225,0.03709399737583852,0.03156388087271915,1.0,0.0,0.0,1.2626590728759766
en,pure,en_krishna_083,133.9887298928844,134.80983114552666,528.8858788723805,660.0342640748192,0.025889758143222225,0.028718565184029408,0.0,1.0,0.0,1.1799290180206299
en,pure,en_krishna_084,139.27609593734044,123.58354995331366,539.4780770555095,755.8323850455675,0.03584074728781797,0.031799181274540636,0.0,0.0,0.0,1.0638362169265747
en,pure,en_krishna_085,139.06340652549662,139.01673917669257,573.6529398649013,714.0443207012997,0.038366897167208404,0.02455478098077247,0.0,1.0,0.0,1.0474107265472412
en,pure,en_krishna_086,129.83581339245424,146.0675863327663,587.6191793539817,595.9139724250172,0.039859259487321476,0.036694140397495974,0.0,0.0,0.0,1.0336358547210693
en,pure,en_krishna_087,124.24852730492263,131.72678721081223,642.4887376852673,697.8529616568304,0.03574115315285091,0.02747112871779618,0.0,1.0,0.0,1.0186266899108887
en,pure,en_krishna_088,128.91623710593709,131.39191267438915,566.1572604683124,728.4398360821554,0.0333365569592166,0.037353750894942535,0.0,1.0,0.0,1.0230746269226074
en,pure,en_krishna_089,131.36283495539647,131.0100284041469,678.6457382112359,724.7800293878759,0.04485387232799003,0.03411800894796953,1.0,1.0,1.0,1.0499513149261475
en,pure,en_krishna_090,134.3093585293949,139.67917118148338,566.390941157196,627.4303443148573,0.0357758887069282,0.029528980291835347,0.0,1.0,0.0,1.0232411623001099
en,pure,en_krishna_091,141.32268715347928,89.97076909501895,521.1346547235777,756.1611326968736,0.0416011171294455,0.11802619079735144,1.0,1.0,1.0,1.0506913661956787
en,pure,en_krishna_092,142.11123984357874,138.28108239855786,561.9994836717484,630.9255541635576,0.0389115254413316,0.024945508440735308,0.0,1.0,0.0,1.0244725942611694
en,pure,en_krishna_093,132.1135749702822,122.48935378574127,512.5497094094936,565.3496907908988,0.0300663977226798,0.05550193414701009,0.0,1.0,0.0,1.7695586681365967
en,pure,en_krishna_094,133.50704292173506,139.10510310105886,539.4015445983778,629.548330686573,0.029924678904589934,0.024108828366938333,0.0,1.0,0.0,1.0456831455230713
en,pure,en_krishna_095,133.7746110310132,134.76957277922685,512.7195802528703,640.2621378738953,0.03533297965817017,0.02549287614119563,0.0,1.0,0.0,1.0714468955993652
en,pure,en_krishna_096,127.67594132090079,143.33301528613345,552.279461981822,768.6457301502118,0.03056498691890327,0.0250407477306018,0.0,1.0,0.0,1.0169034004211426
en,pure,en_krishna_097,132.59091224317615,103.9188292001543,481.36662892591096,681.3558041210367,0.03615414773340959,0.07918618405396285,1.0,0.0,0.0,1.0470609664916992
en,pure,en_krishna_098,129.26647975731456,122.02519909190352,537.4970028554991,835.9244508283626,0.03535990792866624,,0.0,0.0,0.0,1.0510351657867432
en,pure,en_krishna_099,132.7992151979423,151.97098427209374,622.4913719440193,676.5773154458032,0.04306240145044284,0.022265418507721693,0.0,0.0,0.0,1.1735286712646484
en,LoRA_whole,en_krishna_001,130.0152201991487,150.24694873212496,511.22566637623044,884.645540620178,0.027119396059852953,0.10449222106408391,1.0,1.0,1.0,1.042116641998291
en,LoRA_whole,en_krishna_002,137.3587478605036,113.13661697887362,526.4686427787362,631.5467902077253,0.030604899820627706,0.04908307023798682,1.0,0.0,0.0,1.02684485912323
en,LoRA_whole,en_krishna_003,137.98638114411776,118.10283873025371,533.0937409393122,592.3231756710849,0.037621467953278004,0.040244312186650304,1.0,0.0,0.0,1.029174566268921
en,LoRA_whole,en_krishna_004,127.85485646709286,127.15896850862282,563.3712670244288,661.1834804596247,0.04412936929059398,0.03240765276810545,0.0,1.0,0.0,1.0242607593536377
en,LoRA_whole,en_krishna_005,126.34138229921462,148.4996683445964,534.9461458153238,685.307558919696,0.03734334229800612,0.030222477381843454,0.0,1.0,0.0,1.0232396125793457
en,LoRA_whole,en_krishna_006,134.20818072648194,135.89894954872554,542.3555580531537,724.4558867173806,0.029850057397832395,0.025707775126210603,0.0,1.0,0.0,1.018761396408081
en,LoRA_whole,en_krishna_007,137.30171902239968,129.97895245127728,542.1000092987916,667.7293094020307,0.034405800134764714,0.048387544539513085,1.0,1.0,1.0,1.0218249559402466
en,LoRA_whole,en_krishna_008,130.3021188920137,141.94902866967237,555.2225542863085,604.9595198149617,0.03285418236940097,0.0276688476753972,0.0,1.0,0.0,1.0209356546401978
en,LoRA_whole,en_krishna_009,134.6469772192394,162.31517499721267,553.4490522906723,688.956135647666,0.03490839453909301,0.024929314893570014,1.0,1.0,1.0,1.3165371417999268
en,LoRA_whole,en_krishna_010,130.05514332580648,141.32719375645942,637.3769828513222,687.7588107514487,0.02771057168545696,0.02527638759306917,0.0,1.0,0.0,1.0241506099700928
en,LoRA_whole,en_krishna_011,138.77734991205466,129.15840166572372,590.6857617944623,656.2076509963734,0.03087578463545893,0.03534584194970954,0.0,1.0,0.0,1.0208848714828491
en,LoRA_whole,en_krishna_012,130.72527455643637,131.6204068271566,554.8022198642471,723.157290744795,0.031667220879889796,0.024107367689846386,1.0,1.0,1.0,1.0181459188461304
en,LoRA_whole,en_krishna_013,135.92602728937882,137.17135827119378,733.6896717617335,720.3875031970617,0.04629819660136757,0.020711930380753918,0.0,1.0,0.0,1.6267231702804565
en,LoRA_whole,en_krishna_014,131.88086512157534,127.74178767658628,534.089301944979,625.0870417274468,0.032849087420324774,0.03817968675582469,1.0,0.0,0.0,1.2485227584838867
en,LoRA_whole,en_krishna_015,133.4974875585699,139.32609803729622,517.1443048860646,657.1948990665252,0.034892013214846224,0.027328482118402102,0.0,1.0,0.0,1.2801893949508667
en,LoRA_whole,en_krishna_016,131.06090289794963,135.26583238306154,578.7873567399972,555.6320845275494,0.02969153330661871,0.025640771421077187,0.0,1.0,0.0,1.3691437244415283
en,LoRA_whole,en_krishna_017,127.66963634384093,134.74588948345766,563.0141436379303,682.3673239761924,0.026450492160987625,0.03011222214410955,0.0,1.0,0.0,1.032010555267334
en,LoRA_whole,en_krishna_018,126.77136430855755,140.09972618501402,591.0439451989179,661.6474108197028,0.039635315266162256,0.03496253064788328,0.0,1.0,0.0,1.021815299987793
en,LoRA_whole,en_krishna_019,124.56631568483371,141.09106160844811,676.3938146771492,725.9627035835034,0.027760033024176,0.021929678462552178,0.0,1.0,0.0,1.0200399160385132
en,LoRA_whole,en_krishna_020,124.65072428036801,132.08557567721144,668.446851647775,614.2438218276639,0.034877344613002445,0.029009550576827366,1.0,1.0,1.0,1.036149501800537
en,LoRA_whole,en_krishna_021,127.62356554522522,,525.3005510705012,697.2331801769515,0.028858688178491257,,1.0,1.0,1.0,1.0512974262237549
en,LoRA_whole,en_krishna_022,130.26684289883752,131.60391964711403,561.9989003504437,747.6723747595888,0.02028415693397087,0.02155170180657639,0.0,1.0,0.0,1.0194743871688843
en,LoRA_whole,en_krishna_023,122.46771640246666,136.63313101145917,585.4415989749198,632.2515108493221,0.038659986618804425,0.021097793581512463,0.0,1.0,0.0,1.0207825899124146
en,LoRA_whole,en_krishna_024,126.73916531316915,137.5795163767566,606.4331891390533,683.2319131455124,0.04464785362254975,0.027256528916378274,0.0,1.0,0.0,1.0191816091537476
en,LoRA_whole,en_krishna_025,127.72101399181373,132.44153037700428,654.4608259675626,825.2575745176912,0.03935695215975593,0.04062895036025582,0.0,1.0,0.0,1.0180177688598633
en,LoRA_whole,en_krishna_026,134.6788156753646,136.81906494672685,647.3150829600278,560.6894580373677,0.02830925199914828,0.021197483794910092,0.0,1.0,0.0,1.035129427909851
en,LoRA_whole,en_krishna_027,134.49494536513052,136.54812452316136,673.1184216639158,926.1639072553716,0.024051932789473766,0.032217206238487874,0.0,1.0,0.0,1.0386924743652344
en,LoRA_whole,en_krishna_028,132.14722190550395,128.07670218531263,762.4887246621686,699.6332818730467,0.03763450353334598,0.026186880916113577,0.0,1.0,0.0,1.0208245515823364
en,LoRA_whole,en_krishna_029,127.45942215240579,141.97302790791898,587.5807312089328,790.852184145236,0.03295912320488338,0.030867848673783106,0.0,1.0,0.0,1.0442298650741577
en,LoRA_whole,en_krishna_030,132.9562396395693,131.2944048800373,662.2239654561118,608.0839208272689,0.0415920739183034,0.03397357287996501,1.0,1.0,1.0,1.0267078876495361
en,LoRA_whole,en_krishna_031,133.96332586662623,187.14833717208683,669.3763432760961,652.0575179477554,0.0336626148308788,0.03443195013410133,0.0,1.0,0.0,2.583771228790283
en,LoRA_whole,en_krishna_032,138.59160728101224,150.1553966404924,616.4879905219311,633.7032134239231,0.035918093720577554,0.01887687422656057,0.0,1.0,0.0,1.0246350765228271
en,LoRA_whole,en_krishna_033,138.50659602154676,141.87187927690624,571.9853651673386,568.1734901752742,0.024948563635908253,0.027749799205086387,0.0,1.0,0.0,1.0291228294372559
en,LoRA_whole,en_krishna_034,133.36969579966512,144.95090758645284,1141.1512237786876,807.690277844262,0.03587333842692235,0.02263389530320782,0.0,1.0,0.0,1.0274378061294556
en,LoRA_whole,en_krishna_035,137.15859044478975,147.13689398434659,774.5346749631992,856.9123853940841,0.03294478647341841,0.05301597663380061,0.0,1.0,0.0,1.4200189113616943
en,LoRA_whole,en_krishna_036,132.23840329064512,138.80666211380702,778.4516527981542,835.6846249623118,0.0527078653315069,0.03018809867506414,1.0,1.0,1.0,1.0588760375976562
en,LoRA_whole,en_krishna_037,124.67919853028451,120.81774811965269,861.6562236739366,649.7858933682277,0.062462309570579695,0.027759392567508267,0.0,1.0,0.0,1.0781954526901245
en,LoRA_whole,en_krishna_038,124.07691496447836,127.53567890549839,624.0220465734787,711.8251529705168,0.04642587947599932,0.033227248957202235,1.0,1.0,1.0,1.0874559879302979
en,LoRA_whole,en_krishna_039,130.31837311698436,148.42585160214253,616.7973165348454,655.0307940439751,0.038410309305472186,0.03618831388691346,1.0,1.0,1.0,1.0225098133087158
en,LoRA_whole,en_krishna_040,135.00983675869415,130.90876169411385,557.267382504233,638.0494280863795,0.039701446859989505,0.02646301623388395,1.0,1.0,1.0,1.0283533334732056
en,LoRA_whole,en_krishna_041,131.9208090707028,142.5851523698234,776.8932559076018,683.9231048438053,0.05130005593873884,0.03278599739282292,1.0,1.0,1.0,1.0220249891281128
en,LoRA_whole,en_krishna_042,132.51151542514575,,599.3437607589551,613.6208249936967,0.036594898772046185,,1.0,1.0,1.0,1.0455211400985718
en,LoRA_whole,en_krishna_043,132.71575035654206,,660.5955387634457,639.9284496686897,0.04027921424171838,,0.0,0.0,0.0,1.0537779331207275
en,LoRA_whole,en_krishna_044,136.25536343241262,108.97847478199725,624.7622009263026,797.4684002212982,0.03752949602316327,0.08044972528669922,1.0,1.0,1.0,1.0470402240753174
en,LoRA_whole,en_krishna_045,121.79650115985095,135.78546959644328,696.3726157377897,737.5928715627019,0.04093924516795834,0.026164641801284284,0.0,1.0,0.0,1.0205483436584473
en,LoRA_whole,en_krishna_046,141.32113264681237,139.2010950846806,658.7278686515164,480.11814800965584,0.029443446498932452,0.024093563408635943,0.0,1.0,0.0,1.1469836235046387
