lang,variant,id,f0_ref_mean,f0_syn_mean,F1_ref,F1_syn,jitter_ref,jitter_syn,prec_ASR,rec_ASR,f1_ASR,pesq
en,LoRA_whole,en_krishna_048,135.45275222193527,140.26325519304385,633.8215263825423,617.0132266520764,0.039205182614552164,0.03841940549089146,0.0,1.0,0.0,1.3478915691375732
en,LoRA_whole,en_krishna_049,139.0517643919016,153.91907918954473,691.8809323580577,617.3523385930771,0.03976701566534456,0.03489811450722492,0.0,1.0,0.0,1.039426565170288
en,LoRA_whole,en_krishna_050,134.68443401533375,,657.9626334772249,589.4573937151544,0.039746769008902984,,1.0,1.0,1.0,1.0476312637329102
en,LoRA_whole,en_krishna_051,140.2515713699332,141.70894064038444,686.2626858649539,851.4199763866164,0.03222323661904925,0.030888653810764728,0.0,1.0,0.0,1.0237563848495483
en,LoRA_whole,en_krishna_052,144.61149669738347,134.53680930623682,500.8285141477925,651.2314230179117,0.037036195862893175,0.026113787909136234,0.0,1.0,0.0,1.0686262845993042
en,LoRA_whole,en_krishna_053,146.9846358401178,150.1566784409724,619.5033067155099,866.6594101137567,0.032524885072472594,0.032156707415683376,1.0,1.0,1.0,1.1971063613891602
en,LoRA_whole,en_krishna_054,134.8096220488041,132.6506098702514,697.312611055947,777.7000622900017,0.04299416636510959,,0.0,1.0,0.0,1.0492833852767944
en,LoRA_whole,en_krishna_055,142.02203965089342,141.0794528897231,602.6405208040361,750.463136033183,0.04071330316703691,0.02329480259111551,0.0,1.0,0.0,1.0182325839996338
en,LoRA_whole,en_krishna_056,134.7246472362219,137.38112417307173,630.9106091054672,707.5802773755146,0.03378778108125299,0.026775607419782514,0.0,1.0,0.0,1.0292222499847412
en,LoRA_whole,en_krishna_057,140.51098167415236,,559.1269591985061,841.9775414638349,0.026582449563058427,0.06305934566324524,1.0,0.0,0.0,1.047677993774414
en,LoRA_whole,en_krishna_058,131.55119531259086,125.88783610695077,572.0385360107183,738.7653173931748,0.036444050623498855,0.03229890519492904,0.0,1.0,0.0,1.031167984008789
en,LoRA_whole,en_krishna_059,144.29459751942048,147.6703004947859,712.6804018822828,715.4357932763493,0.03735811667359938,0.022375001465946343,0.0,1.0,0.0,1.020260214805603
en,LoRA_whole,en_krishna_060,138.95521964835035,,622.0620578216613,744.7580282851226,0.03093698526483132,0.07263664799380537,0.0,0.0,0.0,1.0511819124221802
en,LoRA_whole,en_krishna_061,133.819791157994,146.5901686180795,672.0317796319317,750.1423634170977,0.035173249216197196,0.029461255839121687,0.0,1.0,0.0,1.0423288345336914
en,LoRA_whole,en_krishna_062,125.07888644265714,146.6800186287589,668.2780906355629,758.4997142927475,0.028845430527349798,0.02892447397152402,0.0,1.0,0.0,1.0226290225982666
en,LoRA_whole,en_krishna_063,138.36852239159083,137.40261607845582,623.6300462767051,700.1718911646925,0.03763183429601761,0.03342897284512228,0.0,1.0,0.0,1.0264601707458496
en,LoRA_whole,en_krishna_064,138.10395920063613,132.56187911825347,562.2520461080629,725.3833200105714,0.03394944522748332,0.02797914671137173,1.0,1.0,1.0,1.0266244411468506
en,LoRA_whole,en_krishna_065,138.21707487713223,139.56559902232144,527.8181149495841,749.9937709440122,0.02938915927757411,0.028068029513922302,0.0,1.0,0.0,1.0215290784835815
en,LoRA_whole,en_krishna_066,146.87799243305253,141.71715123331794,705.5127158149584,705.7663371653024,0.046274903231019626,0.02514572744658312,1.0,1.0,1.0,1.4830399751663208
en,LoRA_whole,en_krishna_067,145.2737233511015,126.77448125095147,602.6907525177986,515.1675313481048,0.035198271654619605,0.054635419663330485,1.0,1.0,1.0,1.0309178829193115
en,LoRA_whole,en_krishna_068,141.12564447884284,140.61867920733923,593.1817056710864,795.6543613341955,0.038026493177691786,0.025583447697623884,0.0,1.0,0.0,1.4714597463607788
en,LoRA_whole,en_krishna_069,135.3428474743683,121.88756734029796,659.445722308051,1238.1259514978653,0.04006276955217299,0.07579067091568899,1.0,0.0,0.0,2.168987274169922
en,LoRA_whole,en_krishna_070,139.87125052650597,132.34459177447715,611.9982276473947,660.476283725689,0.03369311183391103,0.02229001816125681,0.0,1.0,0.0,1.0249004364013672
en,LoRA_whole,en_krishna_071,143.44434849409836,144.40172690725234,597.0154062243,543.2204238851083,0.03171282951460631,0.021400635806825274,0.0,0.0,0.0,1.024654746055603
en,LoRA_whole,en_krishna_072,136.56401573139655,132.03972262485863,594.8695147502186,721.4981557764675,0.02536258658196449,0.022240617411004384,1.0,1.0,1.0,1.0206499099731445
en,LoRA_whole,en_krishna_073,132.8803681930277,168.23819129527627,509.20908677466497,664.2209895256153,0.025886679823719047,0.028501730863060553,0.0,1.0,0.0,1.2188432216644287
en,LoRA_whole,en_krishna_074,134.36624315513822,143.73689409323356,673.1309997167973,652.5012335245974,0.041565833152670185,0.025390383678356616,0.0,1.0,0.0,1.0253314971923828
en,LoRA_whole,en_krishna_076,122.5342551535309,144.82157802242867,679.8763382640881,681.4133404917819,0.03988697672402855,0.02295798227125847,0.0,1.0,0.0,1.0220892429351807
en,LoRA_whole,en_krishna_077,136.01330094813255,,634.6876413214267,980.8311438405749,0.03560857281126064,,1.0,1.0,1.0,1.048837661743164
en,LoRA_whole,en_krishna_078,131.38707189625893,153.09319626483466,560.812796310599,519.8156953799114,0.033116970891297524,0.023109388982119467,0.0,1.0,0.0,1.266234278678894
en,LoRA_whole,en_krishna_079,141.57013307394985,141.78560901367953,604.3700324001329,693.6724097727065,0.02444533902055208,0.025606869547014775,0.0,1.0,0.0,1.0297656059265137
en,LoRA_whole,en_krishna_081,132.4800456151126,141.84271848103478,660.0285836100214,633.3822147608531,0.02406583380413767,,1.0,1.0,1.0,1.0409082174301147
en,LoRA_whole,en_krishna_082,134.88553700956865,511.6529072915534,593.3360784433901,695.1607197273837,0.03709399737583852,,1.0,0.0,0.0,1.054145097732544
en,LoRA_whole,en_krishna_083,133.9887298928844,147.33369005037162,528.8858788723805,601.0797885052491,0.025889758143222225,0.02848757598139606,0.0,1.0,0.0,1.0338913202285767
en,LoRA_whole,en_krishna_084,139.27609593734044,114.55399221622658,539.4780770555095,773.294582711292,0.03584074728781797,0.043930862674517936,0.0,0.0,0.0,1.0212314128875732
en,LoRA_whole,en_krishna_085,139.06340652549662,136.95271733222341,573.6529398649013,678.9420925400515,0.038366897167208404,0.0258235138875403,0.0,1.0,0.0,1.0186271667480469
en,LoRA_whole,en_krishna_086,129.83581339245424,124.35529256578778,587.6191793539817,546.3504582042875,0.039859259487321476,0.03763002501359632,0.0,0.0,0.0,1.0555102825164795
en,LoRA_whole,en_krishna_087,124.24852730492263,174.52797843331393,642.4887376852673,691.7461583717686,0.03574115315285091,0.03489964423999544,1.0,1.0,1.0,1.0508346557617188
en,LoRA_whole,en_krishna_088,128.91623710593709,142.0771664204543,566.1572604683124,808.4058902310737,0.0333365569592166,0.02973869214546644,0.0,1.0,0.0,1.0259896516799927
en,LoRA_whole,en_krishna_089,131.36283495539647,130.62018849334655,678.6457382112359,752.8534961898862,0.04485387232799003,0.03153497714036762,0.0,1.0,0.0,1.1400822401046753
en,LoRA_whole,en_krishna_090,134.3093585293949,137.52346787428692,566.390941157196,675.6252710478738,0.0357758887069282,0.031043823044593254,0.0,1.0,0.0,1.021087884902954
en,LoRA_whole,en_krishna_091,141.32268715347928,138.49167349944065,521.1346547235777,588.543923533075,0.0416011171294455,0.020987917111402087,0.0,1.0,0.0,1.573009967803955
en,LoRA_whole,en_krishna_092,142.11123984357874,159.41150537331012,561.9994836717484,635.3512772315444,0.0389115254413316,0.022930804351217127,0.0,1.0,0.0,1.0238959789276123
en,LoRA_whole,en_krishna_093,132.1135749702822,120.9821168069372,512.5497094094936,641.2261324646136,0.0300663977226798,0.055543612547002325,1.0,1.0,1.0,1.031970500946045
en,LoRA_whole,en_krishna_094,133.50704292173506,128.3897121934094,539.4015445983778,592.4013466632468,0.029924678904589934,0.030188975227414733,0.0,1.0,0.0,1.0168771743774414
en,LoRA_whole,en_krishna_095,133.7746110310132,143.6882851789743,512.7195802528703,630.588865831353,0.03533297965817017,0.025602199620932763,0.0,1.0,0.0,1.0193547010421753
en,LoRA_whole,en_krishna_096,127.67594132090079,131.98314862200556,552.279461981822,758.3150890043693,0.03056498691890327,0.03466593422576519,0.0,1.0,0.0,1.0198581218719482
en,LoRA_whole,en_krishna_097,132.59091224317615,114.41387501793153,481.36662892591096,652.2234221150377,0.03615414773340959,0.06688214879696822,1.0,0.0,0.0,1.0475997924804688
en,LoRA_whole,en_krishna_098,129.26647975731456,129.99384334192064,537.4970028554991,688.6147960080095,0.03535990792866624,0.04697778771208507,0.0,0.0,0.0,1.0559699535369873
en,LoRA_whole,en_krishna_099,132.7992151979423,143.7134690938539,622.4913719440193,692.7620614426282,0.04306240145044284,0.03464886266369907,0.0,0.0,0.0,1.0241727828979492
en,LoRA_AR,en_krishna_001,130.0152201991487,192.32079154725938,511.22566637623044,585.2871486548033,0.027119396059852953,0.05768890497503077,1.0,1.0,1.0,1.0478966236114502
en,LoRA_AR,en_krishna_002,137.3587478605036,121.02973074506286,526.4686427787362,565.6306552620943,0.030604899820627706,0.060205010593905726,1.0,0.0,0.0,1.0245310068130493
en,LoRA_AR,en_krishna_003,137.98638114411776,109.90345616873654,533.0937409393122,609.8669923814551,0.037621467953278004,0.04806531496922709,0.0,0.0,0.0,1.0495601892471313
en,LoRA_AR,en_krishna_004,127.85485646709286,142.492943191591,563.3712670244288,659.2520117819279,0.04412936929059398,0.028918310620126668,0.0,1.0,0.0,1.0263184309005737
en,LoRA_AR,en_krishna_005,126.34138229921462,136.08522591847375,534.9461458153238,586.6504346188698,0.03734334229800612,0.03291311869345045,0.0,1.0,0.0,1.0205602645874023
en,LoRA_AR,en_krishna_006,134.20818072648194,153.3212680834388,542.3555580531537,686.1245745166184,0.029850057397832395,0.026763128111809458,0.0,1.0,0.0,1.0315141677856445
en,LoRA_AR,en_krishna_007,137.30171902239968,134.31501757765898,542.1000092987916,761.2925009124209,0.034405800134764714,0.04557559496866694,0.0,1.0,0.0,1.0543755292892456
en,LoRA_AR,en_krishna_008,130.3021188920137,140.3258931750434,555.2225542863085,745.119786790328,0.03285418236940097,0.025336649159458983,0.0,1.0,0.0,1.0190563201904297
en,LoRA_AR,en_krishna_009,134.6469772192394,147.60407678272693,553.4490522906723,777.0149967855639,0.03490839453909301,0.04536681690925834,0.0,1.0,0.0,1.8034145832061768
en,LoRA_AR,en_krishna_010,130.05514332580648,141.08737011317342,637.3769828513222,748.7258429053129,0.02771057168545696,0.020048833787339116,0.0,1.0,0.0,1.0349133014678955
en,LoRA_AR,en_krishna_011,138.77734991205466,135.22973458630787,590.6857617944623,665.8567004742254,0.03087578463545893,0.0329762699607,1.0,1.0,1.0,1.0289934873580933
en,LoRA_AR,en_krishna_012,130.72527455643637,125.96762722067447,554.8022198642471,677.5022774650857,0.031667220879889796,0.021617322196504675,0.0,1.0,0.0,1.0204864740371704
en,LoRA_AR,en_krishna_013,135.92602728937882,145.41599475824881,733.6896717617335,759.5173191703467,0.04629819660136757,0.02463246153931928,1.0,1.0,1.0,1.215269923210144
en,LoRA_AR,en_krishna_014,131.88086512157534,127.07415249595346,534.089301944979,640.3154815284166,0.032849087420324774,0.04307110175173273,0.0,0.0,0.0,1.0266505479812622
en,LoRA_AR,en_krishna_015,133.4974875585699,119.78120741884453,517.1443048860646,629.9086903974119,0.034892013214846224,0.03604078442233258,0.0,1.0,0.0,1.0319771766662598
en,LoRA_AR,en_krishna_016,131.06090289794963,143.82560644808717,578.7873567399972,684.3509337653572,0.02969153330661871,0.02495055183314468,0.0,1.0,0.0,1.0247069597244263
en,LoRA_AR,en_krishna_017,127.66963634384093,143.86749444469774,563.0141436379303,633.4447355880529,0.026450492160987625,0.028248202195767905,0.0,1.0,0.0,1.0217311382293701
en,LoRA_AR,en_krishna_018,126.77136430855755,139.20442196682032,591.0439451989179,624.3936432045639,0.039635315266162256,0.02838880298743629,0.0,1.0,0.0,1.041839361190796
en,LoRA_AR,en_krishna_019,124.56631568483371,143.73336861894887,676.3938146771492,719.9696398820213,0.027760033024176,0.02328029731361989,0.0,1.0,0.0,1.0195852518081665
en,LoRA_AR,en_krishna_020,124.65072428036801,148.1356912574001,668.446851647775,591.6338422829346,0.034877344613002445,0.031256363972488266,0.0,1.0,0.0,1.0272204875946045
en,LoRA_AR,en_krishna_021,127.62356554522522,,525.3005510705012,847.3157540284815,0.028858688178491257,0.10950839291180643,1.0,1.0,1.0,1.0493972301483154
en,LoRA_AR,en_krishna_022,130.26684289883752,137.09204355286332,561.9989003504437,773.1160616237754,0.02028415693397087,0.03553292320569746,0.0,1.0,0.0,1.0382148027420044
en,LoRA_AR,en_krishna_023,122.46771640246666,130.52694187814996,585.4415989749198,632.0799948381616,0.038659986618804425,0.02656047300549365,1.0,1.0,1.0,1.0371644496917725
en,LoRA_AR,en_krishna_024,126.73916531316915,129.51856960071524,606.4331891390533,745.5559896713247,0.04464785362254975,0.028798114130871966,0.0,1.0,0.0,1.0260308980941772
en,LoRA_AR,en_krishna_025,127.72101399181373,152.21333326229094,654.4608259675626,872.567132106292,0.03935695215975593,0.026624876104945443,0.0,1.0,0.0,1.0409018993377686
en,LoRA_AR,en_krishna_026,134.6788156753646,131.2901501769508,647.3150829600278,708.0294696468997,0.02830925199914828,0.03232774107071017,0.0,1.0,0.0,1.0250730514526367
en,LoRA_AR,en_krishna_027,134.49494536513052,151.23290683919424,673.1184216639158,644.3367863883518,0.024051932789473766,0.029660908256149896,0.0,1.0,0.0,1.018540859222412
en,LoRA_AR,en_krishna_028,132.14722190550395,133.08666441777353,762.4887246621686,680.1372787882079,0.03763450353334598,0.02518617518245242,0.0,1.0,0.0,1.0195503234863281
en,LoRA_AR,en_krishna_029,127.45942215240579,156.30188335555957,587.5807312089328,723.7006216034997,0.03295912320488338,0.029609465917421477,0.0,1.0,0.0,1.0744017362594604
en,LoRA_AR,en_krishna_030,132.9562396395693,138.2908123508834,662.2239654561118,614.5081138941656,0.0415920739183034,0.026974970264402577,0.0,1.0,0.0,1.0226677656173706
en,LoRA_AR,en_krishna_031,133.96332586662623,95.58155044786149,669.3763432760961,648.7370382846101,0.0336626148308788,,1.0,1.0,1.0,1.0526232719421387
en,LoRA_AR,en_krishna_032,138.59160728101224,135.19460953679578,616.4879905219311,679.154816070571,0.035918093720577554,0.02252319939209619,0.0,1.0,0.0,1.0276590585708618
en,LoRA_AR,en_krishna_033,138.50659602154676,138.79484771128088,571.9853651673386,595.7487143238037,0.024948563635908253,0.02996965219788111,0.0,1.0,0.0,1.0265134572982788
en,LoRA_AR,en_krishna_034,133.36969579966512,135.2181462161503,1141.1512237786876,779.8800533027554,0.03587333842692235,0.02540473540137388,0.0,1.0,0.0,1.01985502243042
en,LoRA_AR,en_krishna_035,137.15859044478975,128.95226571527087,774.5346749631992,640.2726945442604,0.03294478647341841,0.05781671703979882,1.0,1.0,1.0,1.5828914642333984
en,LoRA_AR,en_krishna_036,132.23840329064512,151.0776006104193,778.4516527981542,817.8694737071244,0.0527078653315069,0.024785232867106648,0.0,1.0,0.0,1.4210529327392578
en,LoRA_AR,en_krishna_037,124.67919853028451,146.7588943934084,861.6562236739366,715.8101691504048,0.062462309570579695,0.02014470883135232,0.0,1.0,0.0,1.0269999504089355
en,LoRA_AR,en_krishna_038,124.07691496447836,134.2106930848888,624.0220465734787,566.8202331256513,0.04642587947599932,0.043540895022102975,0.0,1.0,0.0,1.1715552806854248
en,LoRA_AR,en_krishna_039,130.31837311698436,135.07339813969463,616.7973165348454,580.8905876075132,0.038410309305472186,0.029803595486553616,0.0,1.0,0.0,1.1002634763717651
en,LoRA_AR,en_krishna_040,135.00983675869415,144.7391951439204,557.267382504233,562.226139048407,0.039701446859989505,0.021733413023802918,1.0,1.0,1.0,1.032831072807312
en,LoRA_AR,en_krishna_041,131.9208090707028,143.60799354124572,776.8932559076018,716.3286252759791,0.05130005593873884,0.022550325437084445,0.0,1.0,0.0,1.0251604318618774
en,LoRA_AR,en_krishna_042,132.51151542514575,,599.3437607589551,778.9004782392519,0.036594898772046185,,1.0,1.0,1.0,1.0460001230239868
en,LoRA_AR,en_krishna_043,132.71575035654206,,660.5955387634457,836.2615339867777,0.04027921424171838,,1.0,0.0,0.0,1.0508513450622559
en,LoRA_AR,en_krishna_044,136.25536343241262,143.15568459302767,624.7622009263026,710.8577250432542,0.03752949602316327,0.03226612860799326,0.0,1.0,0.0,1.0774157047271729
en,LoRA_AR,en_krishna_045,121.79650115985095,133.9915159851281,696.3726157377897,683.8706852754708,0.04093924516795834,0.03315385073094154,1.0,1.0,1.0,1.0226801633834839
en,LoRA_AR,en_krishna_046,141.32113264681237,128.87205062834684,658.7278686515164,646.5683703971936,0.029443446498932452,0.03191893044404275,0.0,1.0,0.0,1.0544421672821045
en,LoRA_AR,en_krishna_048,135.45275222193527,146.2267662706783,633.8215263825423,509.0385252163946,0.039205182614552164,0.03433256209534895,1.0,1.0,1.0,1.0624074935913086
en,LoRA_AR,en_krishna_049,139.0517643919016,153.2534878428815,691.8809323580577,595.9061098536783,0.03976701566534456,0.044956634145553814,1.0,1.0,1.0,1.0405582189559937
en,LoRA_AR,en_krishna_050,134.68443401533375,152.2703171414617,657.9626334772249,560.1913818268616,0.039746769008902984,0.022149159802665373,0.0,1.0,0.0,1.0304027795791626
en,LoRA_AR,en_krishna_051,140.2515713699332,164.34071340415912,686.2626858649539,748.9939575681428,0.03222323661904925,0.022303035300778765,0.0,1.0,0.0,1.022149682044983
en,LoRA_AR,en_krishna_052,144.61149669738347,133.68972294773883,500.8285141477925,584.2746867862538,0.037036195862893175,0.030873888566324614,0.0,1.0,0.0,1.0423519611358643
en,LoRA_AR,en_krishna_053,146.9846358401178,145.31323165415887,619.5033067155099,847.1165853827877,0.032524885072472594,0.02224269158079902,1.0,1.0,1.0,1.0226516723632812
en,LoRA_AR,en_krishna_054,134.8096220488041,131.97610284327365,697.312611055947,605.6510080219367,0.04299416636510959,0.07535952874118967,0.0,1.0,0.0,1.0487645864486694
en,LoRA_AR,en_krishna_055,142.02203965089342,162.84070573284805,602.6405208040361,702.96783773963,0.04071330316703691,0.033870281567959806,0.0,1.0,0.0,1.019424557685852
en,LoRA_AR,en_krishna_056,134.7246472362219,143.0041178914482,630.9106091054672,780.2402853044828,0.03378778108125299,0.024194921774847836,0.0,1.0,0.0,1.0186485052108765
en,LoRA_AR,en_krishna_057,140.51098167415236,76.80565728004244,559.1269591985061,956.6475787588032,0.026582449563058427,,1.0,0.0,0.0,1.04473078250885
en,LoRA_AR,en_krishna_058,131.55119531259086,128.8309180447407,572.0385360107183,729.0039543511092,0.036444050623498855,0.03705906106529095,0.0,1.0,0.0,1.0413181781768799
en,LoRA_AR,en_krishna_059,144.29459751942048,143.75661929138678,712.6804018822828,771.7268534227222,0.03735811667359938,0.0319589054189484,0.0,1.0,0.0,1.0789562463760376
en,LoRA_AR,en_krishna_060,138.95521964835035,124.3649380675124,622.0620578216613,639.9564406358551,0.03093698526483132,0.04726726842679989,0.0,0.0,0.0,1.0251877307891846
en,LoRA_AR,en_krishna_061,133.819791157994,,672.0317796319317,766.1938701794588,0.035173249216197196,,0.0,1.0,0.0,1.0488587617874146
en,LoRA_AR,en_krishna_062,125.07888644265714,151.7827169804648,668.2780906355629,813.4991330338066,0.028845430527349798,0.030196103774026477,0.0,1.0,0.0,1.0255223512649536
en,LoRA_AR,en_krishna_063,138.36852239159083,130.79873173295047,623.6300462767051,697.0325624206539,0.03763183429601761,0.025445005487652286,0.0,1.0,0.0,1.075019359588623
en,LoRA_AR,en_krishna_064,138.10395920063613,133.3973080143023,562.2520461080629,742.7432677254197,0.03394944522748332,0.02331600452056688,0.0,1.0,0.0,1.0271581411361694
en,LoRA_AR,en_krishna_065,138.21707487713223,146.89157431125884,527.8181149495841,686.2234079055276,0.02938915927757411,0.02628758448934266,0.0,1.0,0.0,1.0281976461410522
en,LoRA_AR,en_krishna_066,146.87799243305253,163.3619093254795,705.5127158149584,628.7401958697858,0.046274903231019626,0.016719058820741695,0.0,1.0,0.0,1.0429617166519165
en,LoRA_AR,en_krishna_067,145.2737233511015,126.65564375062337,602.6907525177986,525.8879318806422,0.035198271654619605,0.05277980399636879,0.0,1.0,0.0,1.044912338256836
en,LoRA_AR,en_krishna_068,141.12564447884284,135.08399216482192,593.1817056710864,738.7004175448154,0.038026493177691786,0.030600548410162905,0.0,1.0,0.0,1.107661485671997
en,LoRA_AR,en_krishna_069,135.3428474743683,131.33789650629708,659.445722308051,705.5343738536609,0.04006276955217299,0.046985600084161576,1.0,0.0,0.0,1.1615793704986572
en,LoRA_AR,en_krishna_070,139.87125052650597,134.89572986635815,611.9982276473947,649.186674542788,0.03369311183391103,0.02747587177705553,0.0,1.0,0.0,1.1535093784332275
en,LoRA_AR,en_krishna_071,143.44434849409836,137.6169346499632,597.0154062243,643.3891870304941,0.03171282951460631,0.033636476017410814,0.0,0.0,0.0,1.0233873128890991
